,vv_list,vh_list,vv/vh_list
0,"[0.011730846017599106, 0.017004627734422684, 0.03387891501188278, 0.016771988943219185, 0.1013953760266304, 0.00938657857477665, 0.018049083650112152, 0.3495587408542633, 0.15211714804172516, 0.19720333814620972, 0.03740295022726059, 0.031881820410490036, 0.03143780305981636, 0.20570558309555054, 0.09377096593379974, 0.07149186730384827, 0.08034217357635498, 0.012881345115602016, 0.015788862481713295, 0.017215929925441742, 0.012319418601691723, 0.5674392580986023]","[0.006809307262301445, 0.005597294773906469, 0.0028622106183320284, 0.004749637097120285, 0.004886656999588013, 0.007027023006230593, 0.0030498632695525885, 0.01649828813970089, 0.022525444626808167, 0.013999197632074356, 0.020373785868287086, 0.025130778551101685, 0.04657403752207756, 0.07534913718700409, 0.05634760111570358, 0.04677378013730049, 0.04842181131243706, 0.008152937516570091, 0.005848828703165054, 0.009020509198307991, 0.002940819598734379, 0.01766204461455345]","[1.7227664380112366, 3.0380082560052126, 11.836625437308292, 3.5312148276313735, 20.749435868975233, 1.3357830999633742, 5.917997646091175, 21.187576425768544, 6.753125212928595, 14.086760065047297, 1.8358370147337384, 1.2686363992130438, 0.6750070368048691, 2.7300323636755564, 1.6641518729653, 1.528460327431093, 1.6592145439986719, 1.5799636743715837, 2.6994913482710237, 1.908531940599428, 4.189110616303547, 32.127608693222]"
1,"[0.10761991888284683, 0.08628030121326447, 0.017707347869873047, 0.02263900265097618, 0.06031831353902817, 0.018428031355142593, 0.03089342825114727, 0.24018363654613495, 0.12061519175767899, 0.09552174061536789, 0.10203394293785095, 0.028896356001496315, 0.020566657185554504, 0.08896725624799728, 0.049764811992645264, 0.14461250603199005, 0.22536063194274902, 0.21030354499816895, 0.26893216371536255, 0.11700202524662018, 0.0563381053507328, 0.2182973176240921]","[0.02000916376709938, 0.026137782260775566, 0.008189053274691105, 0.0033858472015708685, 0.005681994836777449, 0.004296564497053623, 0.0013687891187146306, 0.02569548785686493, 0.014176822267472744, 0.02091987244784832, 0.005576794035732746, 0.02139551192522049, 0.018816212192177773, 0.019855905324220657, 0.02513243444263935, 0.056325193494558334, 0.03655437380075455, 0.07869267463684082, 0.04616915434598923, 0.014374641701579094, 0.002254159189760685, 0.021463312208652496]","[5.378531563613061, 3.300980180814481, 2.162319290875657, 6.686362763349978, 10.615693127457641, 4.289015414008017, 22.56989614306543, 9.347307896392648, 8.507914501715812, 4.56607662659017, 18.29616483665682, 1.350580257321818, 1.093028553010495, 4.480644664409893, 1.9801031255537647, 2.567456888469656, 6.165079811546304, 2.672466604657927, 5.824931548453303, 8.139474198773746, 24.992957731931078, 10.170719015869787]"
2,"[0.0425112247467041, 0.04460904747247696, 0.09767638146877289, 0.10270106792449951, 0.06633699685335159, 0.10684370994567871, 0.1658925861120224, 0.24568703770637512, 0.05855824053287506, 0.09059789031744003, 0.03687151148915291, 0.05206162482500076, 0.02010025642812252, 0.07011782377958298, 0.04492025077342987, 0.20795130729675293, 0.19105298817157745, 0.18573176860809326, 0.30329185724258423, 0.11141178756952286, 0.03239145129919052, 0.5269343256950378]","[0.006889632903039455, 0.010659859515726566, 0.02181423455476761, 0.010061204433441162, 0.008593284524977207, 0.009997484274208546, 0.007787310052663088, 0.018006479367613792, 0.01631053164601326, 0.015374308452010155, 0.03775972127914429, 0.023345990106463432, 0.018589140847325325, 0.01156181376427412, 0.030077211558818817, 0.026167355477809906, 0.05806567892432213, 0.089151531457901, 0.07848827540874481, 0.023278338834643364, 0.006433251313865185, 0.025991110131144524]","[6.170317830424564, 4.184768796123899, 4.4776442292092815, 10.207631561798351, 7.719632308291054, 10.687059565706297, 21.30293836898029, 13.644368379321527, 3.5902104115158195, 5.892810762853829, 0.976477321338652, 2.230002865056783, 1.0812902324646498, 6.064604153739813, 1.4934978492133186, 7.946974522247655, 3.290291127407288, 2.0833267311375265, 3.8641676819005863, 4.786071221015018, 5.035004808436327, 20.27363675642408]"
3,"[0.015451783314347267, 0.0434030145406723, 0.17063844203948975, 0.30942675471305847, 0.0070979176089167595, 0.02576884813606739, 0.03470928966999054, 0.3172493875026703, 0.28699979186058044, 0.39509448409080505, 0.05007832869887352, 0.09140671044588089, 0.14146876335144043, 0.050586629658937454, 0.07132326811552048, 0.2118064910173416, 0.267189621925354, 0.01129007339477539, 0.017703458666801453, 0.01497394684702158, 0.04068221151828766, 0.05406796559691429]","[0.0054717715829610825, 0.00671541178599, 0.006638203747570515, 0.006517600268125534, 0.002385667059570551, 0.0028235309291630983, 0.011558381840586662, 0.003200177103281021, 0.011311887763440609, 0.02297692932188511, 0.0067155975848436356, 0.05163004994392395, 0.030473938211798668, 0.014194834977388382, 0.02133515477180481, 0.024784112349152565, 0.023588193580508232, 0.0035422625951468945, 0.005743476562201977, 0.006892561912536621, 0.011339548975229263, 0.005427097901701927]","[2.823908688451765, 6.463194800834353, 25.705514402437696, 47.475564929367756, 2.9752339415687246, 9.126462143520893, 3.002954059547562, 99.13494699321686, 25.371520462583423, 17.195269156983684, 7.457017497876108, 1.7704168511391887, 4.642286873728307, 3.5637349599005037, 3.342992768431978, 8.546059186363552, 11.327260860964882, 3.1872491356918164, 3.0823593471780737, 2.172479121266366, 3.5876392973967595, 9.962592637210154]"
4,"[0.14559783041477203, 0.014795114286243916, 0.1205395832657814, 0.14635874330997467, 0.014623559080064297, 0.10918493568897247, 0.07582374662160873, 0.20381325483322144, 0.10580326616764069, 0.1093122661113739, 0.04580708593130112, 0.027122873812913895, 0.0742669329047203, 0.19317179918289185, 0.061483725905418396, 0.2747877240180969, 0.26747772097587585, 0.013761804439127445, 0.07577918469905853, 0.04481588676571846, 0.036232154816389084, 0.288057804107666]","[0.02515522949397564, 0.008542384020984173, 0.0057194288820028305, 0.007874981500208378, 0.0035726148635149, 0.011368757113814354, 0.007060241885483265, 0.010316013358533382, 0.040507663041353226, 0.020544592291116714, 0.025757236406207085, 0.015159502625465393, 0.021598326042294502, 0.04133102297782898, 0.03679882362484932, 0.07143121212720871, 0.014699666760861874, 0.004793049767613411, 0.010200153104960918, 0.007377577479928732, 0.004957285244017839, 0.004593140445649624]","[5.787974641600502, 1.7319654852673507, 21.075458013837707, 18.585280905879195, 4.093236925537777, 9.60394655246, 10.739539501828087, 19.75697856814305, 2.611932119106177, 5.320731828717744, 1.7784161782302987, 1.7891664708941089, 3.438550411698042, 4.673772514329349, 1.6708068315504516, 3.846885917723747, 18.196175826790856, 2.8711999888079234, 7.429220318487452, 6.074607401636043, 7.3088702854272745, 62.714782514542726]"
5,"[0.1103944331407547, 0.08520632982254028, 0.04641708359122276, 0.028681127354502678, 0.06288942694664001, 0.03659503534436226, 0.05097142979502678, 0.2527029812335968, 0.1335139274597168, 0.18953189253807068, 0.06631194055080414, 0.052279919385910034, 0.020891297608613968, 0.27299222350120544, 0.048413485288619995, 0.25537556409835815, 0.17789538204669952, 0.02652193419635296, 0.06619488447904587, 0.0780320093035698, 0.013887157663702965, 0.17688193917274475]","[0.010992228984832764, 0.018537631258368492, 0.008582754991948605, 0.007363870739936829, 0.0064702872186899185, 0.005340155679732561, 0.005581431090831757, 0.010109126567840576, 0.019986361265182495, 0.029015282168984413, 0.014888938516378403, 0.01531955972313881, 0.018776342272758484, 0.0249004103243351, 0.014569795690476894, 0.02841445431113243, 0.07409991323947906, 0.005135639104992151, 0.013681630603969097, 0.005010976921766996, 0.002714813221246004, 0.01214038860052824]","[10.04295246151427, 4.596397923498201, 5.408179964914082, 3.894843943818156, 9.719727242552556, 6.852803090226569, 9.13232269027815, 24.997508888404095, 6.680251882182601, 6.53214025058384, 4.4537722066525065, 3.4126254494733255, 1.112639368474016, 10.963362448465796, 3.322866450369239, 8.987523086033898, 2.4007502069775724, 5.164290880675793, 4.838230646268323, 15.572214863854082, 5.115327107965552, 14.56970983326254]"
6,"[0.2734924256801605, 0.09120789170265198, 0.0681065022945404, 0.04746651649475098, 0.066659115254879, 0.11655528843402863, 0.07653818279504776, 0.2705553472042084, 0.17558184266090393, 0.17130671441555023, 0.037524543702602386, 0.0783645436167717, 0.08835538476705551, 0.09914961457252502, 0.06187674403190613, 0.27653372287750244, 0.5903005003929138, 0.010265500284731388, 0.0737004354596138, 0.014727064408361912, 0.021990224719047546, 0.2818869352340698]","[0.060617148876190186, 0.030164120718836784, 0.005092133302241564, 0.006633374374359846, 0.007040327414870262, 0.0055911969393491745, 0.00519184023141861, 0.016052905470132828, 0.013464435003697872, 0.021476130932569504, 0.01453082449734211, 0.024059278890490532, 0.014996175654232502, 0.04782109707593918, 0.06235603243112564, 0.06418181955814362, 0.13200312852859497, 0.008000875823199749, 0.011055240407586098, 0.0024195120204240084, 0.004293044097721577, 0.020690709352493286]","[4.511799560859677, 3.023721213451277, 13.374846700214983, 7.1557119824601685, 9.468183981626284, 20.846214093041027, 14.742014273065294, 16.853979966903132, 13.040416669001123, 7.976609704672456, 2.582409808160999, 3.2571443214678144, 5.891861152087679, 2.073344624760008, 0.9923136803203619, 4.3085989892665, 4.4718675002088375, 1.283047070292607, 6.6665610825650266, 6.086791172784114, 5.122291832669107, 13.623841040524871]"
7,"[0.1814449578523636, 0.0752703920006752, 0.08987567573785782, 0.3478163778781891, 0.012102127075195312, 0.17249533534049988, 0.09313993155956268, 0.23349666595458984, 0.0881747454404831, 0.10711269825696945, 0.03790409117937088, 0.0928339809179306, 0.0654095932841301, 0.1240735724568367, 0.06639701128005981, 0.20270879566669464, 0.15168435871601105, 0.06706010550260544, 0.09121782332658768, 0.043398912996053696, 0.018043288961052895, 0.3053690195083618]","[0.05438261106610298, 0.01180526614189148, 0.006239857990294695, 0.010915004648268223, 0.002348763169720769, 0.002417289884760976, 0.010679474100470543, 0.027504857629537582, 0.03403091803193092, 0.05320502445101738, 0.021373946219682693, 0.028428277000784874, 0.055000029504299164, 0.009965367615222931, 0.08844418078660965, 0.08719043433666229, 0.04448188841342926, 0.010427076369524002, 0.017283843830227852, 0.006041343789547682, 0.0028108065016567707, 0.003685691859573126]","[3.336451749839929, 6.3760012773939145, 14.40348095704229, 31.865893701966836, 5.15255315274467, 71.3589778486813, 8.721396829405569, 8.489288295891297, 2.5910187129759317, 2.0132064473644133, 1.7733782423605997, 3.2655507372243333, 1.189264694467432, 12.450476213973678, 0.7507222147294992, 2.324897188652478, 3.4100251613916854, 6.431343084683549, 5.277635242633708, 7.183652264772535, 6.419256875355048, 82.85256368223074]"
8,"[0.10175789147615433, 0.03832940012216568, 0.09250329434871674, 0.06599725037813187, 0.008191780187189579, 0.06365333497524261, 0.037532560527324677, 0.25778645277023315, 0.102688267827034, 0.10834372043609619, 0.03930218145251274, 0.049497317522764206, 0.020576687529683113, 0.09373410046100616, 0.04495832324028015, 0.3629917800426483, 0.09742207825183868, 0.2620001435279846, 0.13792181015014648, 0.01689404621720314, 0.018345363438129425, 0.2396872490644455]","[0.02489563450217247, 0.008593572303652763, 0.005972185172140598, 0.01036737859249115, 0.0016766556072980165, 0.004094261676073074, 0.004822961986064911, 0.017976075410842896, 0.04482094943523407, 0.019227951765060425, 0.017017986625432968, 0.01615891233086586, 0.0234299935400486, 0.01813971996307373, 0.036101359874010086, 0.09464546293020248, 0.013355216942727566, 0.03484976291656494, 0.025663549080491066, 0.005967878736555576, 0.004121935926377773, 0.011869068257510662]","[4.087378912446462, 4.460240604000443, 15.489019794669389, 6.365857076535445, 4.885785817631858, 15.546963045189232, 7.782056055131332, 14.340530225787788, 2.291077478745018, 5.634698992378906, 2.309449544035755, 3.0631589867727156, 0.8782199403730793, 5.167339994874053, 1.2453360038840622, 3.8352792495752412, 7.2946833188575635, 7.517989265959958, 5.3742297964154915, 2.8308293386929164, 4.450666814282761, 20.194276742218]"
9,"[0.007070776075124741, 0.005917093716561794, 0.072878398001194, 0.1396695226430893, 0.011607998982071877, 0.05638302117586136, 0.03556360304355621, 0.7484914064407349, 0.5537693500518799, 0.2232225090265274, 0.022479387000203133, 0.07835863530635834, 0.0545119047164917, 0.130427286028862, 0.05748017132282257, 0.32244259119033813, 0.1666153520345688, 0.033798590302467346, 0.030265865847468376, 0.14911913871765137, 0.10298514366149902, 0.13115186989307404]","[0.005258957855403423, 0.0072152139618992805, 0.007993246428668499, 0.012373215518891811, 0.004116208758205175, 0.00382798514328897, 0.0023642710875719786, 0.01958833448588848, 0.033301495015621185, 0.011811438016593456, 0.02450464479625225, 0.03932874649763107, 0.011269216425716877, 0.026371262967586517, 0.029868507757782936, 0.06994467973709106, 0.10541082173585892, 0.013360599987208843, 0.004818461369723082, 0.01624416932463646, 0.010274065658450127, 0.006643703673034906]","[1.3445203915942638, 0.8200856894622459, 9.117496708197192, 11.288053815100652, 2.820070522160156, 14.729164055066729, 15.042100387937644, 38.21107950652728, 16.628963648392233, 18.898842690697805, 0.9173520851704464, 1.992401037014444, 4.837240022482219, 4.945811134990879, 1.9244406780865968, 4.609965938829649, 1.5806285283694848, 2.5297209956757483, 6.28123036072151, 9.179856214099678, 10.02379652662592, 19.74077658300534]"
10,"[0.14374323189258575, 0.0153732905164361, 0.2037980556488037, 0.1250872164964676, 0.016646411269903183, 0.06198650971055031, 0.10648415982723236, 0.1299462765455246, 0.1529935747385025, 0.6529558897018433, 0.053955838084220886, 0.13049004971981049, 0.08581598103046417, 0.1294092833995819, 0.10121462494134903, 0.23078051209449768, 0.3367612361907959, 0.1477068066596985, 0.06878549605607986, 0.0825367197394371, 0.01056667696684599, 0.2352132350206375]","[0.015040656551718712, 0.009137345477938652, 0.009974140673875809, 0.008702637627720833, 0.002585106762126088, 0.010154111310839653, 0.005771413911134005, 0.027936534956097603, 0.01619488187134266, 0.016933944076299667, 0.02814248949289322, 0.04636421427130699, 0.039506714791059494, 0.01298384740948677, 0.05421901494264603, 0.0579046867787838, 0.10615390539169312, 0.05539301037788391, 0.009578420780599117, 0.039023809134960175, 0.004570349585264921, 0.007981421425938606]","[9.556978540019921, 1.682467906412602, 20.432643002779177, 14.373483287184412, 6.439351563264859, 6.104572602466831, 18.450272579100062, 4.651481536623486, 9.447032460868352, 38.558996460588546, 1.9172375669837693, 2.8144561871841254, 2.1721872214463307, 9.966944259143695, 1.8667735857690502, 3.9855238830003543, 3.172386686558482, 2.6665242717819786, 7.18129821519257, 2.115034938132042, 2.3120062852333185, 29.470093416722033]"
11,"[0.5852200388908386, 0.3328869342803955, 0.07210039347410202, 0.10632012784481049, 0.017017696052789688, 0.03118080273270607, 0.052737392485141754, 0.37685060501098633, 0.17988678812980652, 0.07684168964624405, 0.03238232061266899, 0.11276122182607651, 0.10373259335756302, 0.07936511933803558, 0.09874894469976425, 0.10451348125934601, 0.06665819138288498, 0.13960322737693787, 0.34355244040489197, 0.06476514041423798, 0.19323749840259552, 0.14305783808231354]","[0.11807362735271454, 0.02051500417292118, 0.003609446808695793, 0.01657450757920742, 0.003303414909169078, 0.0028846345376223326, 0.004851819481700659, 0.028461452573537827, 0.022423790767788887, 0.04066699370741844, 0.013396046124398708, 0.027661221101880074, 0.016786320134997368, 0.015210586600005627, 0.06426960974931717, 0.023325521498918533, 0.031123092398047447, 0.026150720193982124, 0.036685552448034286, 0.006852852646261454, 0.0142256710678339, 0.0036252550780773163]","[4.956399257072407, 16.22651067845213, 19.97546917727101, 6.414677922509637, 5.151546663289179, 10.809273176908894, 10.869611428052606, 13.240736889211515, 8.022139966994724, 1.8895345497896159, 2.4173043532367275, 4.07650918268436, 6.179591031466962, 5.217755332197788, 1.5364796065346173, 4.4806492864132395, 2.141759903879824, 5.338408515764844, 9.364788519718761, 9.450829276122017, 13.583717596249693, 39.46145443596908]"
12,"[0.17857272922992706, 0.18462859094142914, 0.015538716688752174, 0.0340832844376564, 0.03076278232038021, 0.02009357139468193, 0.021364733576774597, 0.30631402134895325, 0.1084991842508316, 0.1082550510764122, 0.016094179823994637, 0.03137483075261116, 0.041660912334918976, 0.14982089400291443, 0.03891890123486519, 0.08524838835000992, 0.03410189598798752, 0.22595128417015076, 0.4777182936668396, 0.07664428651332855, 0.08269953727722168, 0.277330219745636]","[0.039752036333084106, 0.04258399084210396, 0.0031399924773722887, 0.0076965996995568275, 0.006363874766975641, 0.004552883096039295, 0.004142541904002428, 0.004874334204941988, 0.02793002314865589, 0.04077555611729622, 0.011015632189810276, 0.01769287697970867, 0.013369997963309288, 0.03450046852231026, 0.015107820741832256, 0.006959889084100723, 0.0185255017131567, 0.06649752706289291, 0.0738973394036293, 0.011299447156488895, 0.011172149330377579, 0.005257083103060722]","[4.492165576969645, 4.335633821311125, 4.94864774381746, 4.428356127137407, 4.833970410608798, 4.413373014598595, 5.15739709383084, 62.84222797821038, 3.884679352872396, 2.6549006656096212, 1.461030973681396, 1.7733029392898527, 3.1159999013647743, 4.342575635053491, 2.576076450728734, 12.248526854365055, 1.8408082283552167, 3.3978900291502203, 6.4646210204880195, 6.783012075888536, 7.402294297334346, 52.75363054165375]"
13,"[0.06314491480588913, 0.03350021690130234, 0.0962996706366539, 0.011279985308647156, 0.03902292624115944, 0.049873240292072296, 0.022450508549809456, 0.1782209277153015, 0.2663912773132324, 0.11223889142274857, 0.08794127404689789, 0.16764089465141296, 0.05733613669872284, 0.16903743147850037, 0.03636511042714119, 0.14974671602249146, 0.11693760007619858, 0.23205529153347015, 0.19115006923675537, 0.1068980023264885, 0.16002990305423737, 0.28196483850479126]","[0.015039782971143723, 0.01163005456328392, 0.01599619910120964, 0.012291363440454006, 0.0034930636174976826, 0.0038487010169774294, 0.008971198461949825, 0.005375664681196213, 0.01879129558801651, 0.021390210837125778, 0.02690138667821884, 0.028850289061665535, 0.01534168142825365, 0.04488970339298248, 0.03360743820667267, 0.05014609172940254, 0.06680876761674881, 0.07673442363739014, 0.03305197134613991, 0.014064799062907696, 0.010197604075074196, 0.0033898998517543077]","[4.198525665366511, 2.880486649397374, 6.020159540860658, 0.9177163594009312, 11.17154753371317, 12.958460548655493, 2.5025094077486276, 33.15328211201654, 14.176312434950686, 5.247208280338307, 3.2690238276118686, 5.810718024110328, 3.7372785353977616, 3.76561702800036, 1.0820554129567959, 2.9862091113810436, 1.7503331411083023, 3.0241354601169808, 5.783318254603277, 7.600393140944657, 15.692892357470058, 83.17792584901044]"
14,"[0.17134511470794678, 0.5042313933372498, 0.02168271876871586, 0.01935666613280773, 0.05831235647201538, 0.00940834078937769, 0.011492248624563217, 0.24838875234127045, 0.13802601397037506, 0.07290208339691162, 0.05055105686187744, 0.022270847111940384, 0.07686948031187057, 0.10058148950338364, 0.015349912457168102, 0.06358355283737183, 0.018567461520433426, 0.20080634951591492, 0.3073791265487671, 0.017345990985631943, 0.013805738650262356, 0.012615028768777847]","[0.05113910511136055, 0.09364154189825058, 0.01260305754840374, 0.0051233419217169285, 0.005436662118881941, 0.005624548066407442, 0.009051017463207245, 0.007284147664904594, 0.053544655442237854, 0.05145598202943802, 0.021028421819210052, 0.04703425243496895, 0.01858496107161045, 0.030330097302794456, 0.028296085074543953, 0.055619608610868454, 0.027205755934119225, 0.05751890316605568, 0.039466045796871185, 0.0035947237629443407, 0.006384307984262705, 0.004945665597915649]","[3.3505692822513327, 5.384697679211002, 1.7204332111823228, 3.7781327946819814, 10.725764301131044, 1.672728311376502, 1.2697189759360952, 34.09990623035012, 2.577773875476196, 1.4167853866865132, 2.403939643996376, 0.47350273383706404, 4.136111989456515, 3.31622706314617, 0.5424747775789438, 1.1431859091677816, 0.6824828380213336, 3.4911366257487884, 7.788444987137163, 4.825403043327121, 2.1624487233845, 2.5507241682685646]"
15,"[0.19271649420261383, 0.056262239813804626, 0.26800546050071716, 0.15782971680164337, 0.0059699565172195435, 0.059241220355033875, 0.06083005294203758, 0.27253055572509766, 0.3138962984085083, 0.13533428311347961, 0.06666913628578186, 0.014400238171219826, 0.016799693927168846, 0.15985046327114105, 0.027203191071748734, 0.17003290355205536, 0.14497433602809906, 0.23552320897579193, 0.29902878403663635, 0.0798252746462822, 0.052533410489559174, 0.02906186319887638]","[0.060796771198511124, 0.019142596051096916, 0.08898989856243134, 0.02146339975297451, 0.0013992763124406338, 0.00854214746505022, 0.01878686249256134, 0.007003727834671736, 0.019025903195142746, 0.025353077799081802, 0.01790095679461956, 0.014132555574178696, 0.013063282705843449, 0.02085607498884201, 0.021534012630581856, 0.07018668949604034, 0.02268950082361698, 0.05680978298187256, 0.06896743923425674, 0.006788584403693676, 0.007897508330643177, 0.005058563780039549]","[3.1698475166282076, 2.9391123159902164, 3.01163912792525, 7.353435085686764, 4.266460072354599, 6.935167134191541, 3.2379037727094264, 38.91221391784296, 16.49836515980198, 5.3379824014258705, 3.7243336795170867, 1.018940848711765, 1.2860239118651264, 7.664455721254405, 1.263266235532699, 2.4225804746304203, 6.389489885877022, 4.145821311286211, 4.335796534665391, 11.758751147418772, 6.651896812279883, 5.745081897267127]"
16,"[0.05225158482789993, 0.09855877608060837, 0.12198181450366974, 0.28176149725914, 0.014452299103140831, 0.011699624359607697, 0.04545031487941742, 0.06147691607475281, 0.27360957860946655, 0.33294278383255005, 0.07165153324604034, 0.08465175330638885, 0.04179755970835686, 0.04425720125436783, 0.06410001218318939, 0.04618363827466965, 0.044077057391405106, 0.08849997073411942, 0.07577434182167053, 0.1500415951013565, 0.09582257270812988, 0.08263886719942093]","[0.018850067630410194, 0.019457586109638214, 0.029055342078208923, 0.05837254971265793, 0.0030902239959686995, 0.002112674992531538, 0.008774802088737488, 0.0038322212640196085, 0.048909854143857956, 0.021528923884034157, 0.02616863325238228, 0.042972393333911896, 0.036452341824769974, 0.01748519577085972, 0.02192763052880764, 0.03871771693229675, 0.029458733275532722, 0.016601188108325005, 0.044914692640304565, 0.04113920032978058, 0.03870188817381859, 0.006018575746566057]","[2.771957419590589, 5.065313627561838, 4.198257730896044, 4.826952028755406, 4.676780428213081, 5.537824985370079, 5.1796398847277905, 16.04211026434048, 5.594160591947423, 15.464905985359552, 2.738069373169021, 1.9699101385536621, 1.146635788429777, 2.53112414835672, 2.9232530208395007, 1.1928295863991176, 1.4962305737705903, 5.330941987805035, 1.6870724782311837, 3.647168488900882, 2.4759146705651642, 13.730635067037436]"
17,"[0.19875095784664154, 0.20017458498477936, 0.10354052484035492, 0.29216432571411133, 0.3907461166381836, 0.005559141747653484, 0.012930731289088726, 0.01402151957154274, 0.14308558404445648, 0.10529404133558273, 0.09144360572099686, 0.19596871733665466, 0.06150059029459953, 0.03302143141627312, 0.03271506726741791, 0.1518680900335312, 0.06677205115556717, 0.18663905560970306, 0.39040708541870117, 0.17742662131786346, 0.24260346591472626, 0.008784642443060875]","[0.06258916854858398, 0.08287858217954636, 0.05185317248106003, 0.02780868113040924, 0.04659729078412056, 0.002304133726283908, 0.009578396566212177, 0.002745935693383217, 0.007858234457671642, 0.010736876167356968, 0.018842175602912903, 0.034518614411354065, 0.01330567803233862, 0.018460841849446297, 0.0491519533097744, 0.019331367686390877, 0.03547777608036995, 0.037810586392879486, 0.06514399498701096, 0.06259176135063171, 0.030626947060227394, 0.0010871138656511903]","[3.1754848715135724, 2.415275210079312, 1.996802121956459, 10.506227330379394, 8.38559731827461, 2.4126819048038644, 1.3499891343716044, 5.106281114058823, 18.208362809125457, 9.806766856053098, 4.853134141625352, 5.677189559271403, 4.622131254425832, 1.788728362746011, 0.665590379719704, 7.856044771237013, 1.882081080964726, 4.936158716778088, 5.992986544600839, 2.8346641393256267, 7.921242213193842, 8.080701314391572]"
